src/Emulators/vice/video/render1x1ntsc.c	video/render1x1ntsc.c	SAME
src/Emulators/vice/c64/cart/delaep256.c	c64/cart/delaep256.c	SAME
src/Emulators/vice/c64/cart/prophet64.h	c64/cart/prophet64.h	SAME
src/Emulators/vice/c64/cart/stardos.h	c64/cart/stardos.h	SAME
src/Emulators/vice/c64/cart/warpspeed.h	c64/cart/warpspeed.h	SAME
src/Emulators/vice/c64/cart/c64cartsystem.h	c64/cart/c64cartsystem.h	SAME
src/Emulators/vice/c64/cart/easycalc.c	c64/cart/easycalc.c	SAME
src/Emulators/vice/c64/cart/magicdesk.h	c64/cart/magicdesk.h	SAME
src/Emulators/vice/c64/cart/dqbb.c	c64/cart/dqbb.c	SAME
src/Emulators/vice/c64/cart/c64cartmem.c	c64/cart/c64cartmem.c	SAME
src/Emulators/vice/c64/cart/sfx_soundsampler.h	c64/cart/sfx_soundsampler.h	SAME
src/Emulators/vice/c64/cart/clockport-mp3at64.h	c64/cart/clockport-mp3at64.h	SAME
src/Emulators/vice/c64/cart/digimax.h	c64/cart/digimax.h	SAME
src/Emulators/vice/c64/cart/isepic.c	c64/cart/isepic.c	SAME
src/Emulators/vice/c64/cart/zaxxon.h	c64/cart/zaxxon.h	SAME
src/Emulators/vice/c64/cart/expert.h	c64/cart/expert.h	SAME
src/Emulators/vice/c64/cart/gmod2.c	c64/cart/gmod2.c	SAME
src/Emulators/vice/c64/cart/c64-generic.h	c64/cart/c64-generic.h	SAME
src/Emulators/vice/c64/cart/actionreplay4.c	c64/cart/actionreplay4.c	SAME
src/Emulators/vice/c64/cart/c64carthooks.c	c64/cart/c64carthooks.c	SAME
src/Emulators/vice/c64/cart/kingsoft.h	c64/cart/kingsoft.h	SAME
src/Emulators/vice/c64/cart/cpmcart.c	c64/cart/cpmcart.c	SAME
src/Emulators/vice/c64/cart/actionreplay2.h	c64/cart/actionreplay2.h	SAME
src/Emulators/vice/c64/cart/mmc64.h	c64/cart/mmc64.h	SAME
src/Emulators/vice/c64/cart/stb.c	c64/cart/stb.c	SAME
src/Emulators/vice/c64/c64-cmdline-options.h	c64/c64-cmdline-options.h	SAME
src/Emulators/vice/c64/c64gluelogic.c	c64/c64gluelogic.c	SAME
src/Emulators/vice/c64/c64scmodel.c	c64/c64scmodel.c	SAME
src/Emulators/vice/c64/c64sound.c	c64/c64sound.c	SAME
src/Emulators/vice/c64/c64meminit.c	c64/c64meminit.c	SAME
src/Emulators/vice/c64/c64iec.c	c64/c64iec.c	SAME
src/Emulators/vice/c64/c64_256k.c	c64/c64_256k.c	SAME
src/Emulators/vice/c64/c64.c	c64/c64.c	SAME
src/Emulators/vice/c64/c64parallel.h	c64/c64parallel.h	SAME
src/Emulators/vice/c64/c64-snapshot.c	c64/c64-snapshot.c	SAME
src/Emulators/vice/c64/reloc65.c	c64/reloc65.c	SAME
src/Emulators/vice/c64/c64memsnapshot.c	c64/c64memsnapshot.c	SAME
src/Emulators/vice/c64/c64datasette.c	c64/c64datasette.c	SAME
src/Emulators/vice/c64/c64rsuser.h	c64/c64rsuser.h	SAME
src/Emulators/vice/c64/patchrom.c	c64/patchrom.c	GONE
src/Emulators/vice/c64/c64export.c	c64/c64export.c	SAME
src/Emulators/vice/c64/c64memlimit.h	c64/c64memlimit.h	SAME
src/Emulators/vice/c64/c64io.c	c64/c64io.c	SAME
src/Emulators/vice/c64/c64model.h	c64/c64model.h	SAME
src/Emulators/vice/c64/c64fastiec.h	c64/c64fastiec.h	SAME
src/Emulators/vice/c64/plus256k.c	c64/plus256k.c	SAME
src/Emulators/vice/c64/c64rom.h	c64/c64rom.h	SAME
src/Emulators/vice/c64/c64printer.c	c64/c64printer.c	SAME
src/Emulators/vice/core/cs8900.c	core/cs8900.c	SAME
src/Emulators/vice/core/fmopl.c	core/fmopl.c	SAME
src/Emulators/vice/core/viacore.c	core/viacore.c	SAME
src/Emulators/vice/core/ciacore.c	core/ciacore.c	SAME
src/Emulators/vice/core/ata.h	core/ata.h	SAME
src/Emulators/vice/core/riotcore.c	core/riotcore.c	SAME
src/Emulators/vice/core/ciatimer.c	core/ciatimer.c	SAME
src/Emulators/vice/core/tpicore.c	core/tpicore.c	SAME
src/Emulators/vice/core/spi-sdcard.h	core/spi-sdcard.h	SAME
src/Emulators/vice/core/t6721.h	core/t6721.h	SAME
src/Emulators/vice/core/mc6821core.h	core/mc6821core.h	SAME
src/Emulators/vice/core/ser-eeprom.c	core/ser-eeprom.c	SAME
src/Emulators/vice/core/m93c86.c	core/m93c86.c	SAME
src/Emulators/vice/core/ata.c	core/ata.c	SAME
src/Emulators/vice/core/fmopl.h	core/fmopl.h	SAME
src/Emulators/vice/core/cs8900.h	core/cs8900.h	SAME
src/Emulators/vice/core/ser-eeprom.h	core/ser-eeprom.h	SAME
src/Emulators/vice/core/mc6821core.c	core/mc6821core.c	SAME
src/Emulators/vice/core/t6721.c	core/t6721.c	SAME
src/Emulators/vice/core/ciatimer.h	core/ciatimer.h	SAME
src/Emulators/vice/core/spi-sdcard.c	core/spi-sdcard.c	SAME
src/Emulators/vice/core/m93c86.h	core/m93c86.h	SAME
src/Emulators/vice/core/flash040core.c	core/flash040core.c	SAME
src/Emulators/vice/resid-fp/residfp-siddefs-fp.h	resid-fp/siddefs-fp.h.cc	GONE
src/Emulators/vice/resid-fp/residfp-pot.cpp	resid-fp/pot.cc	MOVED:resid/pot.cc
src/Emulators/vice/resid-fp/residfp-wave.h	resid-fp/wave.h.cc	GONE
src/Emulators/vice/resid-fp/residfp-filter.h	resid-fp/filter.h.cc	GONE
src/Emulators/vice/resid-fp/residfp-extfilt.cpp	resid-fp/extfilt.cc	MOVED:resid-dtv/extfilt.cc
src/Emulators/vice/resid-fp/residfp-sid.cpp	resid-fp/sid.cc	MOVED:resid-dtv/sid.cc
src/Emulators/vice/resid-fp/residfp-envelope.cpp	resid-fp/envelope.cc	MOVED:resid-dtv/envelope.cc
src/Emulators/vice/resid-fp/residfp-filter.cpp	resid-fp/filter.cc	MOVED:resid-dtv/filter.cc
src/Emulators/vice/resid-fp/residfp-convolve.cpp	resid-fp/convolve.cc	GONE
src/Emulators/vice/resid-fp/residfp-wave.cpp	resid-fp/wave.cc	MOVED:resid-dtv/wave.cc
src/Emulators/vice/resid-fp/residfp-voice.h	resid-fp/voice.h.cc	GONE
src/Emulators/vice/resid-fp/residfp-convolve-sse.cpp	resid-fp/convolve-sse.cc	GONE
src/Emulators/vice/resid-fp/residfp-voice.cpp	resid-fp/voice.cc	MOVED:resid-dtv/voice.cc
src/Emulators/vice/resid-fp/residfp-sid.h	resid-fp/sid.h.cc	GONE
src/Emulators/vice/resid-fp/residfp-extfilt.h	resid-fp/extfilt.h.cc	GONE
src/Emulators/vice/resid-fp/residfp-pot.h	resid-fp/pot.h.cc	GONE
src/Emulators/vice/resid-fp/residfp-config.h	resid-fp/config.h.cc	GONE
src/Emulators/vice/resid-fp/residfp-envelope.h	resid-fp/envelope.h.cc	GONE
src/Emulators/vice/fileio/fileio.c	fileio/fileio.c	SAME
src/Emulators/vice/fileio/p00.c	fileio/p00.c	SAME
src/Emulators/vice/fileio/cbmfile.c	fileio/cbmfile.c	SAME
src/Emulators/vice/fileio/p00.h	fileio/p00.h	SAME
src/Emulators/vice/fileio/cbmfile.h	fileio/cbmfile.h	SAME
src/Emulators/vice/vice_debugger_hook.h	-	-	OURS
src/Emulators/vice/platform/platform_discovery.h	platform/platform_discovery.h	GONE
src/Emulators/vice/platform/platform_os2_runtime_os.c	platform/platform_os2_runtime_os.c	GONE
src/Emulators/vice/platform/platform_amd64_msvc_cpuid.h	platform/platform_amd64_msvc_cpuid.h	GONE
src/Emulators/vice/platform/platform_solaris_runtime_os.c	platform/platform_solaris_runtime_os.c	GONE
src/Emulators/vice/platform/platform_macosx.c	platform/platform_macosx.c	GONE
src/Emulators/vice/platform/platform_x86_runtime_cpu.c	platform/platform_x86_runtime_cpu.c	GONE
src/Emulators/vice/platform/platform_compiler.h	platform/platform_compiler.h	GONE
src/Emulators/vice/platform/platform.c	platform/platform.c	GONE
src/Emulators/vice/platform/platform_cpu_type.h	platform/platform_cpu_type.h	GONE
src/Emulators/vice/platform/platform_x86_gcc_cpuid.h	platform/platform_x86_gcc_cpuid.h	GONE
src/Emulators/vice/platform/platform_beos_runtime_os.c	platform/platform_beos_runtime_os.c	GONE
src/Emulators/vice/platform/platform_aros_runtime_os.c	platform/platform_aros_runtime_os.c	GONE
src/Emulators/vice/platform/platform_x86_msvc_cpuid.h	platform/platform_x86_msvc_cpuid.h	GONE
src/Emulators/vice/platform/platform_amigaos3_runtime_os.c	platform/platform_amigaos3_runtime_os.c	GONE
src/Emulators/vice/platform/platform_amigaos4_runtime_os.c	platform/platform_amigaos4_runtime_os.c	GONE
src/Emulators/vice/platform/platform_macosx.h	platform/platform_macosx.h	GONE
src/Emulators/vice/platform/platform_windows_runtime_os.c	platform/platform_windows_runtime_os.c	GONE
src/Emulators/vice/platform/platform_x86_runtime_cpu.h	platform/platform_x86_runtime_cpu.h	GONE
src/Emulators/vice/platform/platform.h	platform/platform.h	GONE
src/Emulators/vice/platform/platform_linux_libc_version.h	platform/platform_linux_libc_version.h	GONE
src/Emulators/vice/platform/platform_syllable_runtime_os.c	platform/platform_syllable_runtime_os.c	GONE
src/Emulators/vice/diskimage/fsimage.h	diskimage/fsimage.h	SAME
src/Emulators/vice/diskimage/fsimage-dxx.h	diskimage/fsimage-dxx.h	SAME
src/Emulators/vice/diskimage/fsimage-probe.h	diskimage/fsimage-probe.h	SAME
src/Emulators/vice/diskimage/fsimage-p64.h	diskimage/fsimage-p64.h	SAME
src/Emulators/vice/diskimage/rawimage.h	diskimage/rawimage.h	GONE
src/Emulators/vice/diskimage/fsimage-create.c	diskimage/fsimage-create.c	SAME
src/Emulators/vice/diskimage/fsimage-gcr.c	diskimage/fsimage-gcr.c	SAME
src/Emulators/vice/diskimage/fsimage-check.c	diskimage/fsimage-check.c	SAME
src/Emulators/vice/diskimage/fsimage-dxx.c	diskimage/fsimage-dxx.c	SAME
src/Emulators/vice/diskimage/fsimage.c	diskimage/fsimage.c	SAME
src/Emulators/vice/diskimage/x64.h	diskimage/x64.h	SAME
src/Emulators/vice/diskimage/rawimage.c	diskimage/rawimage.c	GONE
src/Emulators/vice/diskimage/diskimage.c	diskimage/diskimage.c	SAME
src/Emulators/vice/diskimage/fsimage-p64.c	diskimage/fsimage-p64.c	SAME
src/Emulators/vice/diskimage/fsimage-probe.c	diskimage/fsimage-probe.c	SAME
src/Emulators/vice/diskimage/fsimage-create.h	diskimage/fsimage-create.h	SAME
src/Emulators/vice/diskimage/realimage.h	diskimage/realimage.h	SAME
src/Emulators/vice/diskimage/fsimage-gcr.h	diskimage/fsimage-gcr.h	SAME
src/Emulators/vice/diskimage/c1541.c	diskimage/c1541.c	MOVED:c1541.c
src/Emulators/vice/diskimage/fsimage-check.h	diskimage/fsimage-check.h	SAME
src/Emulators/vice/resid/resid-envelope.h	resid/envelope.h.cc	GONE
src/Emulators/vice/resid/resid-pot.h	resid/pot.h.cc	GONE
src/Emulators/vice/resid/resid-extfilt.cpp	resid/extfilt.cc	SAME
src/Emulators/vice/resid/resid-spline.h	resid/spline.h.cc	GONE
src/Emulators/vice/resid/resid-config.h	resid/config.h.cc	GONE
src/Emulators/vice/resid/resid-wave.cpp	resid/wave.cc	SAME
src/Emulators/vice/resid/wave8580__ST.h	resid/wave8580__ST.h	SAME
src/Emulators/vice/resid/wave8580_P_T.h	resid/wave8580_P_T.h	SAME
src/Emulators/vice/resid/wave8580_PS_.h	resid/wave8580_PS_.h	SAME
src/Emulators/vice/resid/resid-sid.h	resid/sid.h.cc	GONE
src/Emulators/vice/resid/resid-voice.h	resid/voice.h.cc	GONE
src/Emulators/vice/resid/wave6581_PST.h	resid/wave6581_PST.h	SAME
src/Emulators/vice/resid/resid-dac.cpp	resid/dac.cc	SAME
src/Emulators/vice/resid/resid-filter.cpp	resid/filter.cc	SAME
src/Emulators/vice/resid/resid-version.cpp	resid/version.cc	SAME
src/Emulators/vice/resid/resid-dac.h	resid/dac.h.cc	GONE
src/Emulators/vice/resid/resid-wave.h	resid/wave.h.cc	GONE
src/Emulators/vice/resid/wave6581__ST.h	resid/wave6581__ST.h	SAME
src/Emulators/vice/resid/resid-voice.cpp	resid/voice.cc	SAME
src/Emulators/vice/resid/wave6581_P_T.h	resid/wave6581_P_T.h	SAME
src/Emulators/vice/resid/resid-siddefs.h	resid/siddefs.h.cc	GONE
src/Emulators/vice/resid/resid-envelope.cpp	resid/envelope.cc	SAME
src/Emulators/vice/resid/resid-extfilt.h	resid/extfilt.h.cc	GONE
src/Emulators/vice/resid/resid-sid.cpp	resid/sid.cc	SAME
src/Emulators/vice/resid/wave8580_PST.h	resid/wave8580_PST.h	SAME
src/Emulators/vice/resid/resid-pot.cpp	resid/pot.cc	SAME
src/Emulators/vice/resid/resid-filter.h	resid/filter.h.cc	GONE
src/Emulators/vice/resid/wave6581_PS_.h	resid/wave6581_PS_.h	SAME
src/Emulators/vice/iecbus/iecbus.c	iecbus/iecbus.c	SAME
src/Emulators/vice/sounddrv/soundaiff.c	sounddrv/soundaiff.c	MOVED:arch/shared/sounddrv/soundaiff.c
src/Emulators/vice/sounddrv/sounddump.c	sounddrv/sounddump.c	MOVED:arch/shared/sounddrv/sounddump.c
src/Emulators/vice/sounddrv/soundfs.c	sounddrv/soundfs.c	MOVED:arch/shared/sounddrv/soundfs.c
src/Emulators/vice/sounddrv/soundsdl.c	sounddrv/soundsdl.c	MOVED:arch/shared/sounddrv/soundsdl.c
src/Emulators/vice/sounddrv/sounddummy.c	sounddrv/sounddummy.c	MOVED:arch/shared/sounddrv/sounddummy.c
src/Emulators/vice/sounddrv/soundiff.c	sounddrv/soundiff.c	MOVED:arch/shared/sounddrv/soundiff.c
src/Emulators/vice/sounddrv/soundmovie.h	sounddrv/soundmovie.h	MOVED:arch/shared/sounddrv/soundmovie.h
src/Emulators/vice/sounddrv/soundvoc.c	sounddrv/soundvoc.c	MOVED:arch/shared/sounddrv/soundvoc.c
src/Emulators/vice/sounddrv/soundmovie.c	sounddrv/soundmovie.c	MOVED:arch/shared/sounddrv/soundmovie.c
src/Emulators/vice/sounddrv/soundwav.c	sounddrv/soundwav.c	MOVED:arch/shared/sounddrv/soundwav.c
src/Emulators/vice/gfxoutputdrv/jpegdrv.c	gfxoutputdrv/jpegdrv.c	GONE
src/Emulators/vice/gfxoutputdrv/nativedrv.c	gfxoutputdrv/nativedrv.c	SAME
src/Emulators/vice/gfxoutputdrv/godotdrv.h	gfxoutputdrv/godotdrv.h	SAME
src/Emulators/vice/gfxoutputdrv/ppmdrv.c	gfxoutputdrv/ppmdrv.c	SAME
src/Emulators/vice/gfxoutputdrv/bmpdrv.h	gfxoutputdrv/bmpdrv.h	SAME
src/Emulators/vice/gfxoutputdrv/koaladrv.c	gfxoutputdrv/koaladrv.c	SAME
src/Emulators/vice/gfxoutputdrv/doodledrv.h	gfxoutputdrv/doodledrv.h	GONE
src/Emulators/vice/gfxoutputdrv/pcxdrv.h	gfxoutputdrv/pcxdrv.h	SAME
src/Emulators/vice/gfxoutputdrv/iffdrv.c	gfxoutputdrv/iffdrv.c	SAME
src/Emulators/vice/gfxoutputdrv/nativedrv.h	gfxoutputdrv/nativedrv.h	SAME
src/Emulators/vice/gfxoutputdrv/jpegdrv.h	gfxoutputdrv/jpegdrv.h	GONE
src/Emulators/vice/gfxoutputdrv/godotdrv.c	gfxoutputdrv/godotdrv.c	SAME
src/Emulators/vice/gfxoutputdrv/ppmdrv.h	gfxoutputdrv/ppmdrv.h	SAME
src/Emulators/vice/gfxoutputdrv/bmpdrv.c	gfxoutputdrv/bmpdrv.c	SAME
src/Emulators/vice/gfxoutputdrv/gfxoutput.c	gfxoutputdrv/gfxoutput.c	SAME
src/Emulators/vice/gfxoutputdrv/iffdrv.h	gfxoutputdrv/iffdrv.h	SAME
src/Emulators/vice/gfxoutputdrv/pcxdrv.c	gfxoutputdrv/pcxdrv.c	SAME
src/Emulators/vice/gfxoutputdrv/doodledrv.c	gfxoutputdrv/doodledrv.c	GONE
src/Emulators/vice/gfxoutputdrv/gifdrv.c	gfxoutputdrv/gifdrv.c	SAME
src/Emulators/vice/printerdrv/interface-serial.c	printerdrv/interface-serial.c	SAME
src/Emulators/vice/printerdrv/output-graphics.h	printerdrv/output-graphics.h	SAME
src/Emulators/vice/printerdrv/driver-select.c	printerdrv/driver-select.c	SAME
src/Emulators/vice/printerdrv/output-select.c	printerdrv/output-select.c	SAME
src/Emulators/vice/printerdrv/drv-nl10.h	printerdrv/drv-nl10.h	SAME
src/Emulators/vice/printerdrv/drv-1520.c	printerdrv/drv-1520.c	SAME
src/Emulators/vice/printerdrv/interface-userport.h	printerdrv/interface-userport.h	SAME
src/Emulators/vice/printerdrv/drv-raw.c	printerdrv/drv-raw.c	SAME
src/Emulators/vice/printerdrv/drv-ascii.h	printerdrv/drv-ascii.h	SAME
src/Emulators/vice/printerdrv/drv-mps803.h	printerdrv/drv-mps803.h	SAME
src/Emulators/vice/printerdrv/output-text.c	printerdrv/output-text.c	SAME
src/Emulators/vice/printerdrv/output.h	printerdrv/output.h	SAME
src/Emulators/vice/printerdrv/interface-serial.h	printerdrv/interface-serial.h	SAME
src/Emulators/vice/printerdrv/printer.c	printerdrv/printer.c	SAME
src/Emulators/vice/printerdrv/printer-userport.c	printerdrv/printer-userport.c	SAME
src/Emulators/vice/printerdrv/output-select.h	printerdrv/output-select.h	SAME
src/Emulators/vice/printerdrv/driver-select.h	printerdrv/driver-select.h	SAME
src/Emulators/vice/printerdrv/output-graphics.c	printerdrv/output-graphics.c	SAME
src/Emulators/vice/printerdrv/drv-ascii.c	printerdrv/drv-ascii.c	SAME
src/Emulators/vice/printerdrv/drv-raw.h	printerdrv/drv-raw.h	SAME
src/Emulators/vice/printerdrv/interface-userport.c	printerdrv/interface-userport.c	SAME
src/Emulators/vice/printerdrv/drv-nl10.c	printerdrv/drv-nl10.c	SAME
src/Emulators/vice/printerdrv/drv-1520.h	printerdrv/drv-1520.h	SAME
src/Emulators/vice/printerdrv/output-text.h	printerdrv/output-text.h	SAME
src/Emulators/vice/printerdrv/printer-serial.c	printerdrv/printer-serial.c	SAME
src/Emulators/vice/printerdrv/drv-mps803.c	printerdrv/drv-mps803.c	SAME
src/Emulators/vice/arch/joy.h	arch/joy.h	MOVED:arch/sdl/joy.h
src/Emulators/vice/arch/menu_sid.h	arch/menu_sid.h	MOVED:arch/sdl/menu_sid.h
src/Emulators/vice/arch/uistatusbar.c	arch/uistatusbar.c	MOVED:arch/gtk3/uistatusbar.c
src/Emulators/vice/arch/mousedrv.h	arch/mousedrv.h	MOVED:arch/gtk3/mousedrv.h
src/Emulators/vice/arch/menu_drive.c	arch/menu_drive.c	MOVED:arch/sdl/menu_drive.c
src/Emulators/vice/arch/x64sc_ui.c	arch/x64sc_ui.c	MOVED:arch/sdl/x64sc_ui.c
src/Emulators/vice/arch/blockdev.c	arch/blockdev.c	GONE
src/Emulators/vice/arch/menu_c64hw.c	arch/menu_c64hw.c	MOVED:arch/sdl/menu_c64hw.c
src/Emulators/vice/arch/menu_network.c	arch/menu_network.c	MOVED:arch/sdl/menu_network.c
src/Emulators/vice/arch/coproc.c	arch/coproc.c	MOVED:arch/shared/coproc.c
src/Emulators/vice/arch/menu_printer.h	arch/menu_printer.h	MOVED:arch/sdl/menu_printer.h
src/Emulators/vice/arch/menu_c64_common_expansions.c	arch/menu_c64_common_expansions.c	MOVED:arch/sdl/menu_c64_common_expansions.c
src/Emulators/vice/arch/menu_midi.c	arch/menu_midi.c	MOVED:arch/sdl/menu_midi.c
src/Emulators/vice/arch/menu_tfe.c	arch/menu_tfe.c	GONE
src/Emulators/vice/arch/menu_c64model.h	arch/menu_c64model.h	MOVED:arch/sdl/menu_c64model.h
src/Emulators/vice/arch/uimenu.h	arch/uimenu.h	MOVED:arch/gtk3/uimenu.h
src/Emulators/vice/arch/catweaselmkiii.c	arch/catweaselmkiii.c	MOVED:sid/catweaselmkiii.c
src/Emulators/vice/arch/menu_snapshot.h	arch/menu_snapshot.h	MOVED:arch/sdl/menu_snapshot.h
src/Emulators/vice/arch/menu_rom.c	arch/menu_rom.c	MOVED:arch/sdl/menu_rom.c
src/Emulators/vice/arch/uifilereq.h	arch/uifilereq.h	MOVED:arch/sdl/uifilereq.h
src/Emulators/vice/arch/menu_reset.h	arch/menu_reset.h	MOVED:arch/sdl/menu_reset.h
src/Emulators/vice/arch/menu_ffmpeg.h	arch/menu_ffmpeg.h	MOVED:arch/sdl/menu_ffmpeg.h
src/Emulators/vice/arch/rs232net.c	arch/rs232net.c	MOVED:rs232drv/rs232net.c
src/Emulators/vice/arch/uihotkey.c	arch/uihotkey.c	MOVED:arch/sdl/uihotkey.c
src/Emulators/vice/arch/vsyncarch.c	arch/vsyncarch.c	MOVED:arch/gtk3/vsyncarch.c
src/Emulators/vice/arch/uimsgbox.h	arch/uimsgbox.h	MOVED:arch/sdl/uimsgbox.h
src/Emulators/vice/arch/ui.h	arch/ui.h	MOVED:arch/gtk3/ui.h
src/Emulators/vice/arch/fullscreen.c	arch/fullscreen.c	MOVED:arch/sdl/fullscreen.c
src/Emulators/vice/arch/menu_joystick.c	arch/menu_joystick.c	MOVED:arch/sdl/menu_joystick.c
src/Emulators/vice/arch/menu_screenshot.c	arch/menu_screenshot.c	MOVED:arch/sdl/menu_screenshot.c
src/Emulators/vice/arch/video.c	arch/video.c	MOVED:arch/gtk3/video.c
src/Emulators/vice/arch/lightpendrv.h	arch/lightpendrv.h	MOVED:arch/sdl/lightpendrv.h
src/Emulators/vice/arch/menu_help.c	arch/menu_help.c	MOVED:arch/sdl/menu_help.c
src/Emulators/vice/arch/menu_common.c	arch/menu_common.c	MOVED:arch/sdl/menu_common.c
src/Emulators/vice/arch/uimon.c	arch/uimon.c	MOVED:arch/gtk3/uimon.c
src/Emulators/vice/arch/menu_tape.h	arch/menu_tape.h	MOVED:arch/sdl/menu_tape.h
src/Emulators/vice/arch/socketimpl.h	arch/socketimpl.h	MOVED:arch/shared/socketdrv/socketimpl.h
src/Emulators/vice/arch/vicetypes.h	arch/vicetypes.h	GONE
src/Emulators/vice/arch/kbd.h	arch/kbd.h	MOVED:arch/gtk3/kbd.h
src/Emulators/vice/arch/menu_rs232.c	arch/menu_rs232.c	MOVED:arch/sdl/menu_rs232.c
src/Emulators/vice/arch/menu_ram.c	arch/menu_ram.c	MOVED:arch/sdl/menu_ram.c
src/Emulators/vice/arch/videoarch.h	arch/videoarch.h	MOVED:arch/gtk3/videoarch.h
src/Emulators/vice/arch/menu_c64cart.h	arch/menu_c64cart.h	MOVED:arch/sdl/menu_c64cart.h
src/Emulators/vice/arch/menu_video.h	arch/menu_video.h	MOVED:arch/sdl/menu_video.h
src/Emulators/vice/arch/menu_vic20cart.c	arch/menu_vic20cart.c	MOVED:arch/sdl/menu_vic20cart.c
src/Emulators/vice/arch/menu_settings.c	arch/menu_settings.c	MOVED:arch/sdl/menu_settings.c
src/Emulators/vice/arch/menu_drive_rom.h	arch/menu_drive_rom.h	MOVED:arch/sdl/menu_drive_rom.h
src/Emulators/vice/arch/rawnetarch.c	arch/rawnetarch.c	MOVED:arch/shared/rawnetarch.c
