src/Emulators/vice/video/render1x1ntsc.c	video/render1x1ntsc.c	SAME
src/Emulators/vice/arch/uicmdline.c	arch/uicmdline.c	MOVED:arch/gtk3/uicmdline.c
src/Emulators/vice/arch/menu_lightpen.c	arch/menu_lightpen.c	GONE
src/Emulators/vice/arch/menu_sound.c	arch/menu_sound.c	MOVED:arch/sdl/menu_sound.c
src/Emulators/vice/arch/parsid.c	arch/parsid.c	MOVED:sid/parsid.c
src/Emulators/vice/arch/menu_vic20hw.c	arch/menu_vic20hw.c	MOVED:arch/sdl/menu_vic20hw.c
src/Emulators/vice/arch/vkbd.h	arch/vkbd.h	MOVED:arch/sdl/vkbd.h
src/Emulators/vice/arch/menu_speed.c	arch/menu_speed.c	MOVED:arch/sdl/menu_speed.c
src/Emulators/vice/arch/vsidui_sdl.h	arch/vsidui_sdl.h	MOVED:arch/sdl/vsidui_sdl.h
src/Emulators/vice/arch/menu_c64_expansions.h	arch/menu_c64_expansions.h	MOVED:arch/sdl/menu_c64_expansions.h
src/Emulators/vice/arch/menu_debug.c	arch/menu_debug.c	MOVED:arch/sdl/menu_debug.c
src/Emulators/vice/arch/rs232dev.c	arch/rs232dev.c	MOVED:arch/shared/rs232dev.c
src/Emulators/vice/arch/menu_mouse.h	arch/menu_mouse.h	MOVED:arch/sdl/menu_mouse.h
src/Emulators/vice/arch/uipoll.h	arch/uipoll.h	MOVED:arch/sdl/uipoll.h
src/Emulators/vice/arch/archdep_unix.h	arch/archdep_unix.h	MOVED:arch/shared/archdep_unix.h
src/Emulators/vice/arch/menu_rom.h	arch/menu_rom.h	MOVED:arch/sdl/menu_rom.h
src/Emulators/vice/arch/menu_snapshot.c	arch/menu_snapshot.c	MOVED:arch/sdl/menu_snapshot.c
src/Emulators/vice/arch/menu_ffmpeg.c	arch/menu_ffmpeg.c	MOVED:arch/sdl/menu_ffmpeg.c
src/Emulators/vice/arch/menu_reset.c	arch/menu_reset.c	MOVED:arch/sdl/menu_reset.c
src/Emulators/vice/arch/uifilereq.c	arch/uifilereq.c	MOVED:arch/sdl/uifilereq.c
src/Emulators/vice/arch/menu_printer.c	arch/menu_printer.c	MOVED:arch/sdl/menu_printer.c
src/Emulators/vice/arch/coproc.h	arch/coproc.h	MOVED:arch/shared/coproc.h
src/Emulators/vice/arch/menu_network.h	arch/menu_network.h	MOVED:arch/sdl/menu_network.h
src/Emulators/vice/arch/uimenu.c	arch/uimenu.c	MOVED:arch/gtk3/uimenu.c
src/Emulators/vice/arch/menu_c64model.c	arch/menu_c64model.c	MOVED:arch/sdl/menu_c64model.c
src/Emulators/vice/arch/menu_midi.h	arch/menu_midi.h	MOVED:arch/sdl/menu_midi.h
src/Emulators/vice/arch/menu_tfe.h	arch/menu_tfe.h	GONE
src/Emulators/vice/arch/menu_c64_common_expansions.h	arch/menu_c64_common_expansions.h	MOVED:arch/sdl/menu_c64_common_expansions.h
src/Emulators/vice/arch/menu_drive.h	arch/menu_drive.h	MOVED:arch/sdl/menu_drive.h
src/Emulators/vice/arch/console.c	arch/console.c	MOVED:arch/shared/console.c
src/Emulators/vice/arch/menu_c64hw.h	arch/menu_c64hw.h	MOVED:arch/sdl/menu_c64hw.h
src/Emulators/vice/arch/uipause.c	arch/uipause.c	MOVED:arch/sdl/uipause.c
src/Emulators/vice/arch/menu_sid.c	arch/menu_sid.c	MOVED:arch/sdl/menu_sid.c
src/Emulators/vice/arch/joy.c	arch/joy.c	MOVED:arch/sdl/joy.c
src/Emulators/vice/arch/mousedrv.c	arch/mousedrv.c	MOVED:arch/gtk3/mousedrv.c
src/Emulators/vice/arch/uistatusbar.h	arch/uistatusbar.h	MOVED:arch/gtk3/uistatusbar.h
src/Emulators/vice/arch/fullscreenarch.h	arch/fullscreenarch.h	MOVED:arch/sdl/fullscreenarch.h
src/Emulators/vice/arch/menu_common.h	arch/menu_common.h	MOVED:arch/sdl/menu_common.h
src/Emulators/vice/arch/lightpendrv.c	arch/lightpendrv.c	MOVED:arch/sdl/lightpendrv.c
src/Emulators/vice/arch/menu_help.h	arch/menu_help.h	MOVED:arch/sdl/menu_help.h
src/Emulators/vice/arch/menu_screenshot.h	arch/menu_screenshot.h	MOVED:arch/sdl/menu_screenshot.h
src/Emulators/vice/arch/menu_joystick.h	arch/menu_joystick.h	MOVED:arch/sdl/menu_joystick.h
src/Emulators/vice/arch/c64-hardsid.c	arch/c64-hardsid.c	GONE
src/Emulators/vice/arch/rs232.c	arch/rs232.c	MOVED:rs232drv/rs232.c
src/Emulators/vice/arch/ui.c	arch/ui.c	MOVED:arch/gtk3/ui.c
src/Emulators/vice/arch/uimsgbox.c	arch/uimsgbox.c	MOVED:arch/sdl/uimsgbox.c
src/Emulators/vice/arch/uihotkey.h	arch/uihotkey.h	MOVED:arch/sdl/uihotkey.h
src/Emulators/vice/arch/rs232net.h	arch/rs232net.h	MOVED:rs232drv/rs232net.h
src/Emulators/vice/arch/menu_lightpen.h	arch/menu_lightpen.h	GONE
src/Emulators/vice/arch/menu_video.c	arch/menu_video.c	MOVED:arch/sdl/menu_video.c
src/Emulators/vice/arch/menu_drive_rom.c	arch/menu_drive_rom.c	MOVED:arch/sdl/menu_drive_rom.c
src/Emulators/vice/arch/dynlib.c	arch/dynlib.c	MOVED:arch/shared/dynlib.c
src/Emulators/vice/arch/menu_settings.h	arch/menu_settings.h	MOVED:arch/sdl/menu_settings.h
src/Emulators/vice/arch/menu_vic20cart.h	arch/menu_vic20cart.h	MOVED:arch/sdl/menu_vic20cart.h
src/Emulators/vice/arch/menu_c64cart.c	arch/menu_c64cart.c	MOVED:arch/sdl/menu_c64cart.c
src/Emulators/vice/arch/menu_ram.h	arch/menu_ram.h	MOVED:arch/sdl/menu_ram.h
src/Emulators/vice/arch/kbd.c	arch/kbd.c	MOVED:arch/gtk3/kbd.c
src/Emulators/vice/arch/menu_rs232.h	arch/menu_rs232.h	MOVED:arch/sdl/menu_rs232.h
src/Emulators/vice/arch/menu_tape.c	arch/menu_tape.c	MOVED:arch/sdl/menu_tape.c
src/Emulators/vice/arch/rs232dev.h	arch/rs232dev.h	MOVED:rs232drv/rs232dev.h
src/Emulators/vice/arch/menu_debug.h	arch/menu_debug.h	MOVED:arch/sdl/menu_debug.h
src/Emulators/vice/arch/menu_mouse.c	arch/menu_mouse.c	MOVED:arch/sdl/menu_mouse.c
src/Emulators/vice/arch/uipoll.c	arch/uipoll.c	MOVED:arch/sdl/uipoll.c
src/Emulators/vice/arch/vkbd.c	arch/vkbd.c	MOVED:arch/sdl/vkbd.c
src/Emulators/vice/arch/menu_c64_expansions.c	arch/menu_c64_expansions.c	MOVED:arch/sdl/menu_c64_expansions.c
src/Emulators/vice/arch/menu_speed.h	arch/menu_speed.h	MOVED:arch/sdl/menu_speed.h
src/Emulators/vice/arch/menu_vic20hw.h	arch/menu_vic20hw.h	MOVED:arch/sdl/menu_vic20hw.h
src/Emulators/vice/arch/menu_sound.h	arch/menu_sound.h	MOVED:arch/sdl/menu_sound.h
src/Emulators/vice/arch/signals.c	arch/signals.c	MOVED:arch/shared/signals.c
src/Emulators/vice/rtc/ds12c887.h	rtc/ds12c887.h	MOVED:core/rtc/ds12c887.h
src/Emulators/vice/rtc/ds1202_1302.h	rtc/ds1202_1302.h	MOVED:core/rtc/ds1202_1302.h
src/Emulators/vice/rtc/ds1602.c	rtc/ds1602.c	MOVED:core/rtc/ds1602.c
src/Emulators/vice/rtc/rtc.c	rtc/rtc.c	MOVED:core/rtc/rtc.c
src/Emulators/vice/rtc/bq4830y.h	rtc/bq4830y.h	MOVED:core/rtc/bq4830y.h
src/Emulators/vice/rtc/ds1216e.h	rtc/ds1216e.h	MOVED:core/rtc/ds1216e.h
src/Emulators/vice/rtc/ds1307.h	rtc/ds1307.h	MOVED:core/rtc/ds1307.h
src/Emulators/vice/rtc/rtc-58321a.h	rtc/rtc-58321a.h	MOVED:core/rtc/rtc-58321a.h
src/Emulators/vice/rtc/pcf8583.h	rtc/pcf8583.h	MOVED:core/rtc/pcf8583.h
src/Emulators/vice/rtc/ds1602.h	rtc/ds1602.h	MOVED:core/rtc/ds1602.h
src/Emulators/vice/rtc/ds1202_1302.c	rtc/ds1202_1302.c	MOVED:core/rtc/ds1202_1302.c
src/Emulators/vice/rtc/ds12c887.c	rtc/ds12c887.c	MOVED:core/rtc/ds12c887.c
src/Emulators/vice/rtc/bq4830y.c	rtc/bq4830y.c	MOVED:core/rtc/bq4830y.c
src/Emulators/vice/rtc/rtc.h	rtc/rtc.h	MOVED:core/rtc/rtc.h
src/Emulators/vice/rtc/pcf8583.c	rtc/pcf8583.c	MOVED:core/rtc/pcf8583.c
src/Emulators/vice/rtc/rtc-58321a.c	rtc/rtc-58321a.c	MOVED:core/rtc/rtc-58321a.c
src/Emulators/vice/rtc/ds1307.c	rtc/ds1307.c	MOVED:core/rtc/ds1307.c
src/Emulators/vice/rtc/ds1216e.c	rtc/ds1216e.c	MOVED:core/rtc/ds1216e.c
src/Emulators/vice/joyport/cx85.h	joyport/cx85.h	SAME
src/Emulators/vice/joyport/script64_dongle.c	joyport/script64_dongle.c	SAME
src/Emulators/vice/joyport/coplin_keypad.c	joyport/coplin_keypad.c	SAME
src/Emulators/vice/joyport/rushware_keypad.c	joyport/rushware_keypad.c	SAME
src/Emulators/vice/joyport/mouse.c	joyport/mouse.c	SAME
src/Emulators/vice/joyport/cardkey.h	joyport/cardkey.h	SAME
src/Emulators/vice/joyport/joyport.c	joyport/joyport.c	SAME
src/Emulators/vice/joyport/sampler2bit.c	joyport/sampler2bit.c	SAME
src/Emulators/vice/joyport/lightpen.h	joyport/lightpen.h	SAME
src/Emulators/vice/joyport/joystick.h	joyport/joystick.h	SAME
src/Emulators/vice/joyport/bbrtc.h	joyport/bbrtc.h	SAME
src/Emulators/vice/joyport/cx21.h	joyport/cx21.h	SAME
src/Emulators/vice/joyport/vizawrite64_dongle.h	joyport/vizawrite64_dongle.h	SAME
src/Emulators/vice/joyport/sampler4bit.c	joyport/sampler4bit.c	SAME
src/Emulators/vice/joyport/paperclip64.h	joyport/paperclip64.h	SAME
src/Emulators/vice/joyport/mouse.h	joyport/mouse.h	SAME
src/Emulators/vice/joyport/rushware_keypad.h	joyport/rushware_keypad.h	SAME
src/Emulators/vice/joyport/script64_dongle.h	joyport/script64_dongle.h	SAME
src/Emulators/vice/joyport/cx85.c	joyport/cx85.c	SAME
src/Emulators/vice/joyport/coplin_keypad.h	joyport/coplin_keypad.h	SAME
src/Emulators/vice/joyport/lightpen.c	joyport/lightpen.c	SAME
src/Emulators/vice/joyport/sampler2bit.h	joyport/sampler2bit.h	SAME
src/Emulators/vice/joyport/cardkey.c	joyport/cardkey.c	SAME
src/Emulators/vice/joyport/joyport.h	joyport/joyport.h	SAME
src/Emulators/vice/joyport/cx21.c	joyport/cx21.c	SAME
src/Emulators/vice/joyport/vizawrite64_dongle.c	joyport/vizawrite64_dongle.c	SAME
src/Emulators/vice/joyport/joystick.c	joyport/joystick.c	SAME
src/Emulators/vice/joyport/bbrtc.c	joyport/bbrtc.c	SAME
src/Emulators/vice/joyport/paperclip64.c	joyport/paperclip64.c	SAME
src/Emulators/vice/joyport/sampler4bit.h	joyport/sampler4bit.h	SAME
src/Emulators/vice/samplerdrv/file_drv.c	samplerdrv/file_drv.c	SAME
src/Emulators/vice/samplerdrv/sampler.h	samplerdrv/sampler.h	SAME
src/Emulators/vice/samplerdrv/portaudio_drv.h	samplerdrv/portaudio_drv.h	SAME
src/Emulators/vice/samplerdrv/file_drv.h	samplerdrv/file_drv.h	SAME
src/Emulators/vice/samplerdrv/sampler.c	samplerdrv/sampler.c	SAME
src/Emulators/vice/samplerdrv/portaudio_drv.c	samplerdrv/portaudio_drv.c	SAME
src/Emulators/vice/root/main.h	main.h	SAME
src/Emulators/vice/root/iecbus.h	iecbus.h	SAME
src/Emulators/vice/root/log.c	log.c	SAME
src/Emulators/vice/root/vice-crc32.c	vice-crc32.c	GONE
src/Emulators/vice/root/fliplist.c	fliplist.c	SAME
src/Emulators/vice/root/sound.h	sound.h	SAME
src/Emulators/vice/root/drivedos2040.h	drivedos2040.h	GONE
src/Emulators/vice/root/console.h	console.h	SAME
src/Emulators/vice/root/cbmdos.h	cbmdos.h	SAME
src/Emulators/vice/root/maincpu.h	maincpu.h	SAME
src/Emulators/vice/root/rawnet.c	rawnet.c	SAME
src/Emulators/vice/root/network.c	network.c	SAME
src/Emulators/vice/root/printer.h	printer.h	MOVED:printerdrv/printer.h
src/Emulators/vice/root/translate_funcs.h	translate_funcs.h	GONE
src/Emulators/vice/root/drivedos1541.h	drivedos1541.h	GONE
src/Emulators/vice/root/ram.h	ram.h	SAME
src/Emulators/vice/root/dma.h	dma.h	SAME
src/Emulators/vice/root/mididrv.h	mididrv.h	SAME
src/Emulators/vice/root/uicolor.h	uicolor.h	SAME
src/Emulators/vice/root/palette.c	palette.c	SAME
src/Emulators/vice/root/vicesocket.h	vicesocket.h	SAME
src/Emulators/vice/root/vsyncapi.h	vsyncapi.h	SAME
src/Emulators/vice/root/machine-video.h	machine-video.h	SAME
src/Emulators/vice/root/drivedos2000.h	drivedos2000.h	GONE
src/Emulators/vice/root/imagecontents.h	imagecontents.h	SAME
src/Emulators/vice/root/debug.h	debug.h	SAME
src/Emulators/vice/root/lib.c	lib.c	SAME
src/Emulators/vice/root/interrupt.c	interrupt.c	SAME
src/Emulators/vice/root/version.h	version.h	SAME
src/Emulators/vice/root/vicii_vice_vpl.h	vicii_vice_vpl.h	GONE
src/Emulators/vice/root/autostart-prg.c	autostart-prg.c	SAME
src/Emulators/vice/root/gcr.c	gcr.c	SAME
src/Emulators/vice/root/export.h	export.h	SAME
src/Emulators/vice/root/alarm.h	alarm.h	SAME
src/Emulators/vice/root/drivedos1570.h	drivedos1570.h	GONE
src/Emulators/vice/root/initcmdline.h	initcmdline.h	SAME
src/Emulators/vice/root/resources.h	resources.h	SAME
src/Emulators/vice/root/vice_sdl.h	vice_sdl.h	MOVED:arch/sdl/vice_sdl.h
src/Emulators/vice/root/util.c	util.c	SAME
src/Emulators/vice/root/c64_vice_vpl.h	c64_vice_vpl.h	GONE
src/Emulators/vice/root/drivedos1001.h	drivedos1001.h	GONE
src/Emulators/vice/root/cia.h	cia.h	SAME
src/Emulators/vice/root/embedded.c	embedded.c	GONE
src/Emulators/vice/root/midi.h	midi.h	SAME
src/Emulators/vice/root/c64_default_vpl.h	c64_default_vpl.h	GONE
src/Emulators/vice/root/c64_pc64_vpl.h	c64_pc64_vpl.h	GONE
src/Emulators/vice/root/diskimage.h	diskimage.h	SAME
src/Emulators/vice/root/via.h	via.h	SAME
src/Emulators/vice/root/screenshot.h	screenshot.h	SAME
src/Emulators/vice/root/cbmimage.c	cbmimage.c	SAME
src/Emulators/vice/root/clipboard.c	clipboard.c	SAME
src/Emulators/vice/root/vicii_ptoing_vpl.h	vicii_ptoing_vpl.h	GONE
src/Emulators/vice/root/drivedos3040.h	drivedos3040.h	GONE
src/Emulators/vice/root/machine.h	machine.h	SAME
src/Emulators/vice/root/findpath.c	findpath.c	SAME
src/Emulators/vice/root/keyboard.c	keyboard.c	SAME
src/Emulators/vice/root/drivedos2031.h	drivedos2031.h	GONE
src/Emulators/vice/root/vicii_pc64_vpl.h	vicii_pc64_vpl.h	GONE
src/Emulators/vice/root/autostart.h	autostart.h	SAME
src/Emulators/vice/root/opencbmlib.c	opencbmlib.c	SAME
src/Emulators/vice/root/traps.c	traps.c	SAME
src/Emulators/vice/root/viewport.h	viewport.h	SAME
src/Emulators/vice/root/gfxoutput.h	gfxoutput.h	SAME
src/Emulators/vice/root/wdc65816.h	wdc65816.h	SAME
src/Emulators/vice/root/vicefeatures.c	vicefeatures.c	SAME
src/Emulators/vice/root/init.c	init.c	SAME
src/Emulators/vice/root/fixpoint.h	fixpoint.h	SAME
src/Emulators/vice/root/vice-event.h	vice-event.h	SAME
src/Emulators/vice/root/info.c	info.c	SAME
src/Emulators/vice/root/vice-config.h	vice-config.h	GONE
src/Emulators/vice/root/translate.h	translate.h	GONE
src/Emulators/vice/root/drivedos4000.h	drivedos4000.h	GONE
src/Emulators/vice/root/ioutil.h	ioutil.h	GONE
src/Emulators/vice/root/romset.h	romset.h	SAME
src/Emulators/vice/root/vicii_deekay_vpl.h	vicii_deekay_vpl.h	GONE
src/Emulators/vice/root/kbdbuf.h	kbdbuf.h	SAME
src/Emulators/vice/root/dynlib.h	dynlib.h	SAME
src/Emulators/vice/root/libm_math.c	libm_math.c	GONE
src/Emulators/vice/root/drivedos4040.h	drivedos4040.h	GONE
src/Emulators/vice/root/clkguard.c	clkguard.c	GONE
src/Emulators/vice/root/cmdline.h	cmdline.h	SAME
src/Emulators/vice/root/charset.h	charset.h	SAME
src/Emulators/vice/root/sysfile.c	sysfile.c	SAME
src/Emulators/vice/root/attach.h	attach.h	SAME
src/Emulators/vice/root/mainc64cpu.h	mainc64cpu.h	SAME
src/Emulators/vice/root/machine-bus.h	machine-bus.h	SAME
src/Emulators/vice/root/rawfile.c	rawfile.c	SAME
src/Emulators/vice/root/color.h	color.h	SAME
src/Emulators/vice/root/r65c02.h	r65c02.h	SAME
src/Emulators/vice/root/signals.h	signals.h	SAME
src/Emulators/vice/root/printernl10cbm.h	printernl10cbm.h	GONE
src/Emulators/vice/root/drived1541II.h	drived1541II.h	GONE
src/Emulators/vice/root/datasette.c	datasette.c	MOVED:datasette/datasette.c
src/Emulators/vice/root/socket.c	socket.c	SAME
src/Emulators/vice/root/machine-printer.h	machine-printer.h	SAME
src/Emulators/vice/root/vsync.h	vsync.h	SAME
src/Emulators/vice/root/zfile.c	zfile.c	SAME
src/Emulators/vice/root/zipcode.c	zipcode.c	SAME
src/Emulators/vice/root/vicii_community_colors_vpl.h	vicii_community_colors_vpl.h	GONE
src/Emulators/vice/root/snapshot.c	snapshot.c	SAME
src/Emulators/vice/root/c64chargen.h	c64chargen.h	GONE
src/Emulators/vice/root/serial.h	serial.h	SAME
src/Emulators/vice/root/lib.h	lib.h	SAME
src/Emulators/vice/root/debug.c	debug.c	SAME
src/Emulators/vice/root/archapi.h	archapi.h	MOVED:arch/shared/archapi.h
src/Emulators/vice/root/drivedos1581.h	drivedos1581.h	GONE
src/Emulators/vice/root/mos6510.h	mos6510.h	SAME
src/Emulators/vice/root/rs232drv.h	rs232drv.h	MOVED:rs232drv/rs232drv.h
src/Emulators/vice/root/dma.c	dma.c	SAME
src/Emulators/vice/root/catweaselmkiii.h	catweaselmkiii.h	SAME
src/Emulators/vice/root/palette.h	palette.h	SAME
src/Emulators/vice/root/rsuser.h	rsuser.h	MOVED:rs232drv/rsuser.h
src/Emulators/vice/root/monitor.h	monitor.h	SAME
src/Emulators/vice/root/rawnet.h	rawnet.h	SAME
src/Emulators/vice/root/cbmdos.c	cbmdos.c	SAME
src/Emulators/vice/root/ssi2001.h	ssi2001.h	GONE
src/Emulators/vice/root/ram.c	ram.c	SAME
src/Emulators/vice/root/iecdrive.h	iecdrive.h	SAME
src/Emulators/vice/root/blockdev.h	blockdev.h	GONE
src/Emulators/vice/root/vicii.h	vicii.h	SAME
src/Emulators/vice/root/network.h	network.h	SAME
src/Emulators/vice/root/c64_ccs64_vpl.h	c64_ccs64_vpl.h	GONE
src/Emulators/vice/root/main.c	main.c	SAME
src/Emulators/vice/root/vice.h	vice.h	SAME
src/Emulators/vice/root/tpi.h	tpi.h	SAME
src/Emulators/vice/root/sound.c	sound.c	SAME
src/Emulators/vice/root/vice-crc32.h	vice-crc32.h	GONE
src/Emulators/vice/root/fliplist.h	fliplist.h	SAME
src/Emulators/vice/root/log.h	log.h	SAME
src/Emulators/vice/root/vicii_pepto_palold_vpl.h	vicii_pepto_palold_vpl.h	GONE
src/Emulators/vice/root/event.c	event.c	SAME
src/Emulators/vice/root/keyboard.h	keyboard.h	SAME
src/Emulators/vice/root/findpath.h	findpath.h	SAME
src/Emulators/vice/root/machine.c	machine.c	SAME
src/Emulators/vice/root/translate_languages.h	translate_languages.h	GONE
src/Emulators/vice/root/vicii_pepto_ntsc_vpl.h	vicii_pepto_ntsc_vpl.h	GONE
src/Emulators/vice/root/vsidui.h	vsidui.h	SAME
src/Emulators/vice/root/uimon.h	uimon.h	SAME
src/Emulators/vice/root/opencbmlib.h	opencbmlib.h	SAME
src/Emulators/vice/root/autostart.c	autostart.c	SAME
src/Emulators/vice/root/screenshot.c	screenshot.c	SAME
src/Emulators/vice/root/mos6510dtv.h	mos6510dtv.h	SAME
src/Emulators/vice/root/fullscreen.h	fullscreen.h	SAME
src/Emulators/vice/root/cartridge.h	cartridge.h	SAME
src/Emulators/vice/root/video.h	video.h	SAME
src/Emulators/vice/root/clipboard.h	clipboard.h	SAME
src/Emulators/vice/root/cbmimage.h	cbmimage.h	SAME
src/Emulators/vice/root/util.h	util.h	SAME
src/Emulators/vice/root/fsdevice.h	fsdevice.h	SAME
src/Emulators/vice/root/c64_c64hq_vpl.h	c64_c64hq_vpl.h	GONE
src/Emulators/vice/root/resources.c	resources.c	SAME
src/Emulators/vice/root/initcmdline.c	initcmdline.c	SAME
src/Emulators/vice/root/fileio.h	fileio.h	SAME
src/Emulators/vice/root/6510core.h	6510core.h	SAME
src/Emulators/vice/root/c64_frodo_vpl.h	c64_frodo_vpl.h	GONE
src/Emulators/vice/root/midi.c	midi.c	SAME
src/Emulators/vice/root/embedded.h	embedded.h	GONE
src/Emulators/vice/root/autostart-prg.h	autostart-prg.h	SAME
src/Emulators/vice/root/gcr.h	gcr.h	SAME
src/Emulators/vice/root/diskconstants.h	diskconstants.h	SAME
src/Emulators/vice/root/interrupt.h	interrupt.h	SAME
src/Emulators/vice/root/alarm.c	alarm.c	SAME
src/Emulators/vice/root/vicii_godot_vpl.h	vicii_godot_vpl.h	GONE
src/Emulators/vice/root/sysfile.h	sysfile.h	SAME
src/Emulators/vice/root/charset.c	charset.c	SAME
src/Emulators/vice/root/attach.c	attach.c	SAME
src/Emulators/vice/root/infocontrib.h	infocontrib.h	GONE
src/Emulators/vice/root/uicmdline.h	uicmdline.h	SAME
src/Emulators/vice/root/vicii_c64hq_vpl.h	vicii_c64hq_vpl.h	GONE
src/Emulators/vice/root/hardsid.h	hardsid.h	SAME
src/Emulators/vice/root/cmdline.c	cmdline.c	SAME
src/Emulators/vice/root/clkguard.h	clkguard.h	GONE
src/Emulators/vice/root/rawfile.h	rawfile.h	SAME
src/Emulators/vice/root/machine-bus.c	machine-bus.c	SAME
src/Emulators/vice/root/vicii_frodo_vpl.h	vicii_frodo_vpl.h	GONE
src/Emulators/vice/root/drivedos1540.h	drivedos1540.h	GONE
src/Emulators/vice/root/kbdbuf.c	kbdbuf.c	SAME
src/Emulators/vice/root/libm_math.h	libm_math.h	GONE
src/Emulators/vice/root/c64_godot_vpl.h	c64_godot_vpl.h	GONE
src/Emulators/vice/root/ioutil.c	ioutil.c	GONE
src/Emulators/vice/root/translate.c	translate.c	GONE
src/Emulators/vice/root/cartio.h	cartio.h	SAME
src/Emulators/vice/root/acia.h	acia.h	SAME
src/Emulators/vice/root/mem.h	mem.h	SAME
src/Emulators/vice/root/flash040.h	flash040.h	SAME
src/Emulators/vice/root/romset.c	romset.c	SAME
src/Emulators/vice/root/vicefeatures.h	vicefeatures.h	SAME
src/Emulators/vice/root/traps.h	traps.h	SAME
src/Emulators/vice/root/machine-drive.h	machine-drive.h	SAME
src/Emulators/vice/root/tap.h	tap.h	SAME
src/Emulators/vice/root/info.h	info.h	SAME
