src/Emulators/vice/video/render1x1ntsc.c	video/render1x1ntsc.c	SAME
src/Emulators/vice/root/fixpoint.c	fixpoint.c	SAME
src/Emulators/vice/root/init.h	init.h	SAME
src/Emulators/vice/root/vicemaxpath.h	vicemaxpath.h	GONE
src/Emulators/vice/root/c64basic.h	c64basic.h	GONE
src/Emulators/vice/root/snapshot.h	snapshot.h	SAME
src/Emulators/vice/root/tape.h	tape.h	SAME
src/Emulators/vice/root/riot.h	riot.h	SAME
src/Emulators/vice/root/parallel.h	parallel.h	SAME
src/Emulators/vice/root/h6809regs.h	h6809regs.h	SAME
src/Emulators/vice/root/vsync.c	vsync.c	SAME
src/Emulators/vice/root/vicii_pepto_pal_vpl.h	vicii_pepto_pal_vpl.h	GONE
src/Emulators/vice/root/vicii_rgb_vpl.h	vicii_rgb_vpl.h	GONE
src/Emulators/vice/root/vicii_ccs64_vpl.h	vicii_ccs64_vpl.h	GONE
src/Emulators/vice/root/vicii_pepto_ntsc_sony_vpl.h	vicii_pepto_ntsc_sony_vpl.h	GONE
src/Emulators/vice/root/datasette.h	datasette.h	MOVED:datasette/datasette.h
src/Emulators/vice/root/zipcode.h	zipcode.h	SAME
src/Emulators/vice/root/zfile.h	zfile.h	SAME
src/Emulators/vice/root/drivedos1571.h	drivedos1571.h	GONE
src/Emulators/vice/root/c64kernal.h	c64kernal.h	GONE
src/Emulators/vice/root/c64_c64s_vpl.h	c64_c64s_vpl.h	GONE
src/Emulators/vice/root/z80regs.h	z80regs.h	SAME
src/Emulators/vice/root/parsid.h	parsid.h	SAME
src/Emulators/vice/root/color.c	color.c	SAME
src/Emulators/vice/root/printermps803.h	printermps803.h	GONE
src/Emulators/vice/root/c64ui.h	c64ui.h	SAME
src/Emulators/vice/root/vicii_c64s_vpl.h	vicii_c64s_vpl.h	GONE
src/Emulators/vice/root/uiapi.h	uiapi.h	SAME
src/Emulators/vice/lib/p64/p64config.h	lib/p64/p64config.h	SAME
src/Emulators/vice/lib/p64/p64.h	lib/p64/p64.h	SAME
src/Emulators/vice/lib/p64/p64.c	lib/p64/p64.c	SAME
src/Emulators/vice/tape/tapeimage.h	tape/tapeimage.h	SAME
src/Emulators/vice/tape/tape-snapshot.h	tape/tape-snapshot.h	SAME
src/Emulators/vice/tape/tap.c	tape/tap.c	SAME
src/Emulators/vice/tape/tape-internal.c	tape/tape-internal.c	SAME
src/Emulators/vice/tape/t64.h	tape/t64.h	SAME
src/Emulators/vice/tape/tape.c	tape/tape.c	SAME
src/Emulators/vice/tape/tapeimage.c	tape/tapeimage.c	SAME
src/Emulators/vice/tape/tape-snapshot.c	tape/tape-snapshot.c	SAME
src/Emulators/vice/tape/t64.c	tape/t64.c	SAME
src/Emulators/vice/tape/tape-internal.h	tape/tape-internal.h	SAME
src/Emulators/vice/viciisc/vicii.c	viciisc/vicii.c	SAME
src/Emulators/vice/viciisc/vicii-irq.c	viciisc/vicii-irq.c	SAME
src/Emulators/vice/viciisc/vicii-lightpen.c	viciisc/vicii-lightpen.c	SAME
src/Emulators/vice/viciisc/vicii-draw-cycle.h	viciisc/vicii-draw-cycle.h	SAME
src/Emulators/vice/viciisc/vicii-chip-model.h	viciisc/vicii-chip-model.h	SAME
src/Emulators/vice/viciisc/vicii-timing.h	viciisc/vicii-timing.h	SAME
src/Emulators/vice/viciisc/vicii-draw.h	viciisc/vicii-draw.h	SAME
src/Emulators/vice/viciisc/vicii-fetch.h	viciisc/vicii-fetch.h	SAME
src/Emulators/vice/viciisc/vicii-cmdline-options.c	viciisc/vicii-cmdline-options.c	SAME
src/Emulators/vice/viciisc/vicii-cycle.c	viciisc/vicii-cycle.c	SAME
src/Emulators/vice/viciisc/vicii-color.c	viciisc/vicii-color.c	SAME
src/Emulators/vice/viciisc/vicii-snapshot.h	viciisc/vicii-snapshot.h	SAME
src/Emulators/vice/viciisc/vicii-resources.h	viciisc/vicii-resources.h	SAME
src/Emulators/vice/viciisc/vicii-phi1.h	viciisc/vicii-phi1.h	SAME
src/Emulators/vice/viciisc/vicii-mem.c	viciisc/vicii-mem.c	SAME
src/Emulators/vice/viciisc/vicii-irq.h	viciisc/vicii-irq.h	SAME
src/Emulators/vice/viciisc/vicii-lightpen.h	viciisc/vicii-lightpen.h	SAME
src/Emulators/vice/viciisc/viciitypes.h	viciisc/viciitypes.h	SAME
src/Emulators/vice/viciisc/vicii-fetch.c	viciisc/vicii-fetch.c	SAME
src/Emulators/vice/viciisc/vicii-draw.c	viciisc/vicii-draw.c	SAME
src/Emulators/vice/viciisc/vicii-timing.c	viciisc/vicii-timing.c	SAME
src/Emulators/vice/viciisc/vicii-chip-model.c	viciisc/vicii-chip-model.c	SAME
src/Emulators/vice/viciisc/vicii-draw-cycle.c	viciisc/vicii-draw-cycle.c	SAME
src/Emulators/vice/viciisc/vicii-snapshot.c	viciisc/vicii-snapshot.c	SAME
src/Emulators/vice/viciisc/vicii-color.h	viciisc/vicii-color.h	SAME
src/Emulators/vice/viciisc/vicii-cmdline-options.h	viciisc/vicii-cmdline-options.h	SAME
src/Emulators/vice/viciisc/vicii-cycle.h	viciisc/vicii-cycle.h	SAME
src/Emulators/vice/viciisc/vicii-mem.h	viciisc/vicii-mem.h	SAME
src/Emulators/vice/viciisc/vicii-phi1.c	viciisc/vicii-phi1.c	SAME
src/Emulators/vice/viciisc/vicii-resources.c	viciisc/vicii-resources.c	SAME
src/Emulators/vice/raster/raster-canvas.c	raster/raster-canvas.c	SAME
src/Emulators/vice/raster/raster-changes.h	raster/raster-changes.h	SAME
src/Emulators/vice/raster/raster-cache.h	raster/raster-cache.h	SAME
src/Emulators/vice/raster/raster-line-changes.c	raster/raster-line-changes.c	SAME
src/Emulators/vice/raster/raster-modes.c	raster/raster-modes.c	SAME
src/Emulators/vice/raster/raster-sprite-status.c	raster/raster-sprite-status.c	SAME
src/Emulators/vice/raster/raster-resources.h	raster/raster-resources.h	SAME
src/Emulators/vice/raster/raster-line.c	raster/raster-line.c	SAME
src/Emulators/vice/raster/raster-sprite.c	raster/raster-sprite.c	SAME
src/Emulators/vice/raster/raster-cmdline-options.h	raster/raster-cmdline-options.h	SAME
src/Emulators/vice/raster/raster-line-changes-sprite.c	raster/raster-line-changes-sprite.c	SAME
src/Emulators/vice/raster/raster.h	raster/raster.h	SAME
src/Emulators/vice/raster/raster-sprite-cache.c	raster/raster-sprite-cache.c	SAME
src/Emulators/vice/raster/raster-modes.h	raster/raster-modes.h	SAME
src/Emulators/vice/raster/raster-sprite-status.h	raster/raster-sprite-status.h	SAME
src/Emulators/vice/raster/raster-cache.c	raster/raster-cache.c	SAME
src/Emulators/vice/raster/raster-changes.c	raster/raster-changes.c	SAME
src/Emulators/vice/raster/raster-canvas.h	raster/raster-canvas.h	SAME
src/Emulators/vice/raster/raster-line.h	raster/raster-line.h	SAME
src/Emulators/vice/raster/raster-resources.c	raster/raster-resources.c	SAME
src/Emulators/vice/raster/raster-cmdline-options.c	raster/raster-cmdline-options.c	SAME
src/Emulators/vice/raster/raster-sprite.h	raster/raster-sprite.h	SAME
src/Emulators/vice/raster/raster-sprite-cache.h	raster/raster-sprite-cache.h	SAME
src/Emulators/vice/raster/raster.c	raster/raster.c	SAME
src/Emulators/vice/rs232drv/rs232drv.c	rs232drv/rs232drv.c	SAME
src/Emulators/vice/rs232drv/rsuser.c	rs232drv/rsuser.c	SAME
src/Emulators/vice/rs232drv/rs232.h	rs232drv/rs232.h	SAME
src/Emulators/vice/sid/sid-cmdline-options.h	sid/sid-cmdline-options.h	SAME
src/Emulators/vice/sid/fastsid.c	sid/fastsid.c	SAME
src/Emulators/vice/sid/wave6581.h	sid/wave6581.h	SAME
src/Emulators/vice/sid/sid-resources.c	sid/sid-resources.c	SAME
src/Emulators/vice/sid/wave8580.h	sid/wave8580.h	SAME
src/Emulators/vice/sid/sid-snapshot.c	sid/sid-snapshot.c	SAME
src/Emulators/vice/sid/sid.c	sid/sid.c	SAME
src/Emulators/vice/sid/resid.cpp	sid/resid.cpp	GONE
src/Emulators/vice/sid/resid-fp.h	sid/resid-fp.h	GONE
src/Emulators/vice/sid/sid-resources.h	sid/sid-resources.h	SAME
src/Emulators/vice/sid/fastsid.h	sid/fastsid.h	SAME
src/Emulators/vice/sid/sid-cmdline-options.c	sid/sid-cmdline-options.c	SAME
src/Emulators/vice/sid/resid.h	sid/resid.h	SAME
src/Emulators/vice/sid/resid-fp.cpp	sid/resid-fp.cpp	GONE
src/Emulators/vice/sid/sid.h	sid/sid.h	SAME
src/Emulators/vice/sid/sid-snapshot.h	sid/sid-snapshot.h	SAME
src/Emulators/vice/drive/drive-check.h	drive/drive-check.h	SAME
src/Emulators/vice/drive/tcbm/tpid.h	drive/tcbm/tpid.h	SAME
src/Emulators/vice/drive/tcbm/tpid.c	drive/tcbm/tpid.c	SAME
src/Emulators/vice/drive/iecieee.h	drive/iecieee.h	SAME
src/Emulators/vice/drive/drive-cmdline-options.c	drive/drive-cmdline-options.c	SAME
src/Emulators/vice/drive/drive-snapshot.h	drive/drive-snapshot.h	SAME
src/Emulators/vice/drive/drive-sound.c	drive/drive-sound.c	SAME
src/Emulators/vice/drive/drivecpu.h	drive/drivecpu.h	SAME
src/Emulators/vice/drive/drivecpu65c02.c	drive/drivecpu65c02.c	SAME
src/Emulators/vice/drive/drivemem.h	drive/drivemem.h	SAME
src/Emulators/vice/drive/driverom.c	drive/driverom.c	SAME
src/Emulators/vice/drive/rotation.h	drive/rotation.h	SAME
src/Emulators/vice/drive/iecieee/iecieee.c	drive/iecieee/iecieee.c	SAME
src/Emulators/vice/drive/iecieee/via2d.c	drive/iecieee/via2d.c	SAME
src/Emulators/vice/drive/drivesync.c	drive/drivesync.c	SAME
src/Emulators/vice/drive/driveimage.h	drive/driveimage.h	SAME
src/Emulators/vice/drive/drive-resources.c	drive/drive-resources.c	SAME
src/Emulators/vice/drive/drive.h	drive/drive.h	SAME
src/Emulators/vice/drive/drive-writeprotect.h	drive/drive-writeprotect.h	SAME
src/Emulators/vice/drive/drive-overflow.h	drive/drive-overflow.h	GONE
src/Emulators/vice/drive/viad.h	drive/viad.h	SAME
src/Emulators/vice/drive/drive-check.c	drive/drive-check.c	SAME
src/Emulators/vice/drive/drivecpu.c	drive/drivecpu.c	SAME
src/Emulators/vice/drive/drive-snapshot.c	drive/drive-snapshot.c	SAME
src/Emulators/vice/drive/drive-sound.h	drive/drive-sound.h	SAME
src/Emulators/vice/drive/drivetypes.h	drive/drivetypes.h	SAME
src/Emulators/vice/drive/iec-c64exp.h	drive/iec-c64exp.h	SAME
src/Emulators/vice/drive/drive-cmdline-options.h	drive/drive-cmdline-options.h	SAME
src/Emulators/vice/drive/rotation.c	drive/rotation.c	SAME
src/Emulators/vice/drive/drivesync.h	drive/drivesync.h	SAME
src/Emulators/vice/drive/driverom.h	drive/driverom.h	SAME
src/Emulators/vice/drive/ieee/ieee-resources.h	drive/ieee/ieee-resources.h	SAME
src/Emulators/vice/drive/ieee/memieee.h	drive/ieee/memieee.h	SAME
src/Emulators/vice/drive/ieee/riotd.h	drive/ieee/riotd.h	SAME
src/Emulators/vice/drive/ieee/fdc.h	drive/ieee/fdc.h	SAME
src/Emulators/vice/drive/ieee/ieeerom.c	drive/ieee/ieeerom.c	SAME
src/Emulators/vice/drive/ieee/ieee-cmdline-options.h	drive/ieee/ieee-cmdline-options.h	SAME
src/Emulators/vice/drive/ieee/riot1d.c	drive/ieee/riot1d.c	SAME
src/Emulators/vice/drive/ieee/via1d2031.h	drive/ieee/via1d2031.h	SAME
src/Emulators/vice/drive/ieee/ieee.c	drive/ieee/ieee.c	SAME
src/Emulators/vice/drive/ieee/memieee.c	drive/ieee/memieee.c	SAME
src/Emulators/vice/drive/ieee/ieee-resources.c	drive/ieee/ieee-resources.c	SAME
src/Emulators/vice/drive/ieee/fdc.c	drive/ieee/fdc.c	SAME
src/Emulators/vice/drive/ieee/riot2d.c	drive/ieee/riot2d.c	SAME
src/Emulators/vice/drive/ieee/ieee-cmdline-options.c	drive/ieee/ieee-cmdline-options.c	SAME
src/Emulators/vice/drive/ieee/ieeerom.h	drive/ieee/ieeerom.h	SAME
src/Emulators/vice/drive/ieee/via1d2031.c	drive/ieee/via1d2031.c	SAME
src/Emulators/vice/drive/drivemem.c	drive/drivemem.c	SAME
src/Emulators/vice/drive/drivecpu65c02.h	drive/drivecpu65c02.h	SAME
src/Emulators/vice/drive/iec/via4000.h	drive/iec/via4000.h	SAME
src/Emulators/vice/drive/iec/iec-resources.c	drive/iec/iec-resources.c	SAME
src/Emulators/vice/drive/iec/pc8477.c	drive/iec/pc8477.c	SAME
src/Emulators/vice/drive/iec/glue1571.c	drive/iec/glue1571.c	SAME
src/Emulators/vice/drive/iec/cia1571d.c	drive/iec/cia1571d.c	SAME
src/Emulators/vice/drive/iec/iec-cmdline-options.c	drive/iec/iec-cmdline-options.c	SAME
src/Emulators/vice/drive/iec/iecrom.h	drive/iec/iecrom.h	SAME
src/Emulators/vice/drive/iec/memiec.h	drive/iec/memiec.h	SAME
src/Emulators/vice/drive/iec/wd1770.c	drive/iec/wd1770.c	SAME
src/Emulators/vice/drive/iec/via1d1541.h	drive/iec/via1d1541.h	SAME
src/Emulators/vice/drive/iec/iec.c	drive/iec/iec.c	SAME
src/Emulators/vice/drive/iec/fdd.h	drive/iec/fdd.h	SAME
src/Emulators/vice/drive/iec/ciad.h	drive/iec/ciad.h	SAME
src/Emulators/vice/drive/iec/pc8477.h	drive/iec/pc8477.h	SAME
src/Emulators/vice/drive/iec/iec-resources.h	drive/iec/iec-resources.h	SAME
src/Emulators/vice/drive/iec/c64exp/profdos.h	drive/iec/c64exp/profdos.h	SAME
src/Emulators/vice/drive/iec/c64exp/c64exp-resources.c	drive/iec/c64exp/c64exp-resources.c	SAME
src/Emulators/vice/drive/iec/c64exp/iec-c64exp.c	drive/iec/c64exp/iec-c64exp.c	SAME
src/Emulators/vice/drive/iec/c64exp/c64exp-cmdline-options.c	drive/iec/c64exp/c64exp-cmdline-options.c	SAME
src/Emulators/vice/drive/iec/c64exp/dolphindos3.c	drive/iec/c64exp/dolphindos3.c	SAME
src/Emulators/vice/drive/iec/c64exp/supercard.c	drive/iec/c64exp/supercard.c	SAME
src/Emulators/vice/drive/iec/c64exp/stardos-exp.h	drive/iec/c64exp/stardos-exp.h	SAME
src/Emulators/vice/drive/iec/c64exp/profdos.c	drive/iec/c64exp/profdos.c	SAME
src/Emulators/vice/drive/iec/c64exp/c64exp-resources.h	drive/iec/c64exp/c64exp-resources.h	SAME
src/Emulators/vice/drive/iec/c64exp/c64exp-cmdline-options.h	drive/iec/c64exp/c64exp-cmdline-options.h	SAME
src/Emulators/vice/drive/iec/c64exp/dolphindos3.h	drive/iec/c64exp/dolphindos3.h	SAME
src/Emulators/vice/drive/iec/c64exp/stardos-exp.c	drive/iec/c64exp/stardos-exp.c	SAME
src/Emulators/vice/drive/iec/c64exp/supercard.h	drive/iec/c64exp/supercard.h	SAME
src/Emulators/vice/drive/iec/via4000.c	drive/iec/via4000.c	SAME
src/Emulators/vice/drive/iec/glue1571.h	drive/iec/glue1571.h	SAME
src/Emulators/vice/drive/iec/via1d1541.c	drive/iec/via1d1541.c	SAME
src/Emulators/vice/drive/iec/wd1770.h	drive/iec/wd1770.h	SAME
src/Emulators/vice/drive/iec/memiec.c	drive/iec/memiec.c	SAME
src/Emulators/vice/drive/iec/iecrom.c	drive/iec/iecrom.c	SAME
src/Emulators/vice/drive/iec/iec-cmdline-options.h	drive/iec/iec-cmdline-options.h	SAME
src/Emulators/vice/drive/iec/cia1581d.c	drive/iec/cia1581d.c	SAME
src/Emulators/vice/drive/iec/fdd.c	drive/iec/fdd.c	SAME
src/Emulators/vice/drive/ieee.h	drive/ieee.h	SAME
src/Emulators/vice/drive/drive-overflow.c	drive/drive-overflow.c	GONE
src/Emulators/vice/drive/drive-writeprotect.c	drive/drive-writeprotect.c	SAME
src/Emulators/vice/drive/drive-resources.h	drive/drive-resources.h	SAME
src/Emulators/vice/drive/drive.c	drive/drive.c	SAME
src/Emulators/vice/drive/iec.h	drive/iec.h	SAME
src/Emulators/vice/drive/driveimage.c	drive/driveimage.c	SAME
src/Emulators/vice/vdrive/vdrive.h	vdrive/vdrive.h	SAME
src/Emulators/vice/vdrive/vdrive-bam.h	vdrive/vdrive-bam.h	SAME
src/Emulators/vice/vdrive/vdrive-internal.h	vdrive/vdrive-internal.h	SAME
src/Emulators/vice/vdrive/vdrive-command.c	vdrive/vdrive-command.c	SAME
src/Emulators/vice/vdrive/vdrive-iec.c	vdrive/vdrive-iec.c	SAME
src/Emulators/vice/vdrive/vdrive-dir.c	vdrive/vdrive-dir.c	SAME
src/Emulators/vice/vdrive/vdrive-rel.c	vdrive/vdrive-rel.c	SAME
src/Emulators/vice/vdrive/vdrive-snapshot.c	vdrive/vdrive-snapshot.c	SAME
src/Emulators/vice/vdrive/vdrive-internal.c	vdrive/vdrive-internal.c	SAME
src/Emulators/vice/vdrive/vdrive-bam.c	vdrive/vdrive-bam.c	SAME
src/Emulators/vice/vdrive/vdrive.c	vdrive/vdrive.c	SAME
src/Emulators/vice/vdrive/vdrive-command.h	vdrive/vdrive-command.h	SAME
src/Emulators/vice/vdrive/vdrive-dir.h	vdrive/vdrive-dir.h	SAME
src/Emulators/vice/vdrive/vdrive-iec.h	vdrive/vdrive-iec.h	SAME
src/Emulators/vice/vdrive/vdrive-snapshot.h	vdrive/vdrive-snapshot.h	SAME
src/Emulators/vice/vdrive/vdrive-rel.h	vdrive/vdrive-rel.h	SAME
src/Emulators/vice/fsdevice/fsdevicetypes.h	fsdevice/fsdevicetypes.h	SAME
src/Emulators/vice/fsdevice/fsdevice-resources.c	fsdevice/fsdevice-resources.c	SAME
src/Emulators/vice/fsdevice/fsdevice-open.h	fsdevice/fsdevice-open.h	SAME
src/Emulators/vice/fsdevice/fsdevice.c	fsdevice/fsdevice.c	SAME
src/Emulators/vice/fsdevice/fsdevice-flush.h	fsdevice/fsdevice-flush.h	SAME
src/Emulators/vice/fsdevice/fsdevice-read.c	fsdevice/fsdevice-read.c	SAME
src/Emulators/vice/fsdevice/fsdevice-cmdline-options.h	fsdevice/fsdevice-cmdline-options.h	SAME
src/Emulators/vice/fsdevice/fsdevice-close.c	fsdevice/fsdevice-close.c	SAME
src/Emulators/vice/fsdevice/fsdevice-write.c	fsdevice/fsdevice-write.c	SAME
src/Emulators/vice/fsdevice/fsdevice-resources.h	fsdevice/fsdevice-resources.h	SAME
src/Emulators/vice/fsdevice/fsdevice-cmdline-options.c	fsdevice/fsdevice-cmdline-options.c	SAME
src/Emulators/vice/fsdevice/fsdevice-flush.c	fsdevice/fsdevice-flush.c	SAME
src/Emulators/vice/fsdevice/fsdevice-read.h	fsdevice/fsdevice-read.h	SAME
src/Emulators/vice/fsdevice/fsdevice-open.c	fsdevice/fsdevice-open.c	SAME
src/Emulators/vice/fsdevice/fsdevice-write.h	fsdevice/fsdevice-write.h	SAME
src/Emulators/vice/fsdevice/fsdevice-close.h	fsdevice/fsdevice-close.h	SAME
src/Emulators/vice/userport/userport_8bss.c	userport/userport_8bss.c	SAME
src/Emulators/vice/userport/userport_4bit_sampler.c	userport/userport_4bit_sampler.c	SAME
src/Emulators/vice/userport/userport.h	userport/userport.h	SAME
src/Emulators/vice/userport/userport_diag_586220_harness.c	userport/userport_diag_586220_harness.c	SAME
src/Emulators/vice/userport/userport_rtc_58321a.h	userport/userport_rtc_58321a.h	SAME
src/Emulators/vice/userport/userport_joystick.c	userport/userport_joystick.c	SAME
src/Emulators/vice/userport/userport_rtc_ds1307.h	userport/userport_rtc_ds1307.h	SAME
src/Emulators/vice/userport/userport_digimax.h	userport/userport_digimax.h	SAME
src/Emulators/vice/userport/userport_dac.h	userport/userport_dac.h	SAME
src/Emulators/vice/userport/userport_4bit_sampler.h	userport/userport_4bit_sampler.h	SAME
src/Emulators/vice/userport/userport_8bss.h	userport/userport_8bss.h	SAME
src/Emulators/vice/userport/userport_rtc_58321a.c	userport/userport_rtc_58321a.c	SAME
src/Emulators/vice/userport/userport_diag_586220_harness.h	userport/userport_diag_586220_harness.h	SAME
src/Emulators/vice/userport/userport.c	userport/userport.c	SAME
src/Emulators/vice/userport/userport_joystick.h	userport/userport_joystick.h	SAME
src/Emulators/vice/userport/userport_dac.c	userport/userport_dac.c	SAME
src/Emulators/vice/userport/userport_digimax.c	userport/userport_digimax.c	SAME
src/Emulators/vice/userport/userport_rtc_ds1307.c	userport/userport_rtc_ds1307.c	SAME
src/Emulators/vice/tapeport/sense-dongle.h	tapeport/sense-dongle.h	SAME
src/Emulators/vice/tapeport/cp-clockf83.h	tapeport/cp-clockf83.h	SAME
src/Emulators/vice/tapeport/tapelog.c	tapeport/tapelog.c	GONE
src/Emulators/vice/tapeport/tapeport.c	tapeport/tapeport.c	SAME
src/Emulators/vice/tapeport/tape_diag_586220_harness.c	tapeport/tape_diag_586220_harness.c	SAME
src/Emulators/vice/tapeport/dtl-basic-dongle.h	tapeport/dtl-basic-dongle.h	SAME
src/Emulators/vice/tapeport/sense-dongle.c	tapeport/sense-dongle.c	SAME
src/Emulators/vice/tapeport/tapelog.h	tapeport/tapelog.h	GONE
src/Emulators/vice/tapeport/cp-clockf83.c	tapeport/cp-clockf83.c	SAME
src/Emulators/vice/tapeport/tape_diag_586220_harness.h	tapeport/tape_diag_586220_harness.h	SAME
src/Emulators/vice/tapeport/tapeport.h	tapeport/tapeport.h	SAME
src/Emulators/vice/tapeport/dtl-basic-dongle.c	tapeport/dtl-basic-dongle.c	SAME
src/Emulators/vice/serial/serial-iec.c	serial/serial-iec.c	SAME
src/Emulators/vice/serial/fsdrive.c	serial/fsdrive.c	SAME
src/Emulators/vice/serial/serial-device.c	serial/serial-device.c	SAME
src/Emulators/vice/serial/serial.c	serial/serial.c	SAME
src/Emulators/vice/serial/serial-trap.h	serial/serial-trap.h	SAME
src/Emulators/vice/serial/serial-iec-device.h	serial/serial-iec-device.h	SAME
src/Emulators/vice/serial/serial-iec-bus.h	serial/serial-iec-bus.h	SAME
src/Emulators/vice/serial/serial-iec-lib.c	serial/serial-iec-lib.c	SAME
src/Emulators/vice/serial/serial-trap.c	serial/serial-trap.c	SAME
src/Emulators/vice/serial/fsdrive.h	serial/fsdrive.h	SAME
src/Emulators/vice/serial/serial-iec.h	serial/serial-iec.h	SAME
src/Emulators/vice/serial/serial-iec-bus.c	serial/serial-iec-bus.c	SAME
src/Emulators/vice/serial/serial-iec-device.c	serial/serial-iec-device.c	SAME
src/Emulators/vice/serial/realdevice.h	serial/realdevice.h	SAME
src/Emulators/vice/serial/serial-realdevice.c	serial/serial-realdevice.c	SAME
